!include skills.txt
!include items.txt
!include ../common/all.txt
!include ../common/autosell.txt

# Please Read the Users Manual
# The Manual is located at https://openkore.com/wiki/Manual

lockMap beach_dun3

attackAuto 2
attackAuto_party 2

follow 0
followTarget BotKnight
followEmotion 1
followEmotion_distance 4
followFaceDirection 0
followDistanceMax 6
followDistanceMin 3
followLostStep 12
followSitAuto 0
followBot 1

teleportAuto_useSkill 1
teleportAuto_idle 1
teleportAuto_search 0
teleportAuto_search_monster
teleportAuto_search_type 0

statsAddAuto 1
statsAddAuto_list 20 dex, 40 int, 80 int, 60 dex, 90 int

skillsAddAuto 1
skillsAddAuto_list MG_FIREBOLT 10, MG_SRECOVERY 10, SA_ADVANCEDBOOK 10, SA_DRAGONOLOGY 5

######## Login options and server-specific options ########

master Localhost
server 0
username bot5
password 123456
loginPinCode
char 0
otpSeed

# Poseidon Settings: https://openkore.com/wiki/Poseidon
# They must be the same as Query Server config in Poseidon.txt
poseidonServer 127.0.0.1
poseidonPort 24390
poseidonTimeout 5

# 1 = hook into RO client, 2 = Act as stand-alone proxy, proxy = act as true proxy
# https://openkore.com/wiki/XKore
XKore 0
XKore_port 2350
XKore_dll NetRedirect.dll
XKore_injectDLL 1
XKore_autoAttachIfOneExe 1
XKore_silent 1
XKore_bypassBotDetection 0
XKore_exeName ragexe.exe

# XKore 2 / Proxy configuration
XKore_listenIp 127.0.0.1
XKore_listenPort 6901
XKore_publicIp 127.0.0.1
XKore_ID

# It is not advised to set secureAdminPassword if you're using Xkore 2
secureAdminPassword 1
adminPassword leacacra
callSign
commandPrefix ;
callSignGM 0
inGameAuth 0

macAddress

pauseCharLogin 2
pauseCharServer 0
pauseMapServer 0
ignoreInvalidLogin 0

# Opening cash shop when connected to map server (recv/ST0)
whenInGame_requestCashPoints 0

message_length_max 80

######## Main configuration ########

alias_heal sp 28

allowedMaps
allowedMaps_reaction 1

attackAuto_onlyWhenSafe 0
attackAuto_followTarget 1
attackAuto_inLockOnly 1
attackAuto_notInTown 1
attackAuto_notWhile_storageAuto 1
attackAuto_notWhile_buyAuto 1
attackAuto_notWhile_sellAuto 1
attackAuto_considerDamagedAggressive 0
attackDistance 1
attackDistanceAuto 1
attackMaxDistance 1
attackMaxRouteTime 4
attackMinPlayerDistance 2
attackMinPortalDistance 4
attackUseWeapon 1
attackNoGiveup 0
attackCanSnipe 0
attackCheckLOS 1
attackRouteMaxPathDistance 20
attackLooters 0
attackLooters_dist 1
attackChangeTarget 1
aggressiveAntiKS 0

attackUpdateMonsterPos 1

# the following attack keys are meant to work only in private server (rAthena/Hercules)
# if you enable this in a official server you character will act weird, because character can't attack beyond the range
attackBeyondMaxDistance_waitForAgressive 0
attackBeyondMaxDistance_sendAttackWhileWaiting 0
attackSendAttackWithMove 0
attackWaitApproachFinish 1

autoMakeArrows 0

autoRestart 0

autoRestartMin 10800
autoRestartSeed 3600

autoRestartSleep 1
autoSleepMin 900
autoSleepSeed 900

autoResponse 0
autoResponseOnHeal 0


clientSight 17

dcPause 1
dcOnDeath 0
dcOnDualLogin 0
dcOnDisconnect 0
dcOnEmptyArrow 0
dcOnMaxReconnections 0
dcOnMute 0
dcOnPM 0
dcOnZeny 0
dcOnStorageFull 1
dcOnPlayer 0
dcOnServerShutDown 0
dcOnServerClose 0
dcOnJobLevel
dcOnLevel



itemsTakeAuto 2
itemsTakeAuto_party 0
itemsGatherAuto 2
itemsGatherAuto_notInTown 0
itemsGatherAutoMinPlayerDistance 6
itemsGatherAutoMinPortalDistance 5
itemsMaxWeight 89
itemsMaxWeight_sellOrStore 48
itemsMaxNum_sellOrStore 99
cartMaxWeight 7900
itemsTakeGreed 0
itemsCheckWeight 1



route_escape_reachedNoPortal 1
route_escape_randomWalk 1
route_escape_shout
route_avoidWalls 1
route_randomWalk 0
route_randomWalk_inTown 0
route_randomWalk_maxRouteTime 75
route_maxWarpFee
route_maxNpcTries 5
route_teleport 1
route_teleport_minDistance 75
route_teleport_maxTries 8
route_teleport_notInMaps glast_01,gl_cas01
route_step 10
route_removeMissingPortals_NPC 1
route_removeMissingPortals 0
route_tryToGuessMissingPortalByDistance 1
route_reAddMissingPortals 1
route_randomFactor 0

# Maximum walking path distance (client setting). Default: 17
# This corresponds to max_walk_path in server configuration
maxWalkPathDistance 17

runFromTarget 1
runFromTarget_inAdvance 1
runFromTarget_dist 5
runFromTarget_minStep 7
runFromTarget_maxPathDistance 13
runFromTarget_noAttackMethodFallback 0
runFromTarget_noAttackMethodFallback_attackMaxDist 14
runFromTarget_noAttackMethodFallback_minStep 8

shopAuto_open 0
shop_random 0
shop_useSkill 1

buyerShopAuto_open 0
buyerShop_random 0

tankMode 0
tankModeTarget

dealAuto 1
dealAuto_names
partyAuto 2
partyAutoShare 0
partyAutoShareItem 0
partyAutoShareItemDiv 0
guildAutoDeny 1
attendanceAuto 1

verbose 1
showDomain 0
showDomain_NPC parseMsg_presence
showDomain_Shop list
squelchDomains
verboseDomains
beepDomains
beepDomains_notInTown
friendlyAID
showTime
showTimeDomains
showTimeDomainsFormat
wx_map_maxAutoSize 300
wx_map_monsterSticking 1
wx_map_npcSticking 1
wx_map_playersSticking 1
wx_map_portalSticking 5
wx_map_route
wx_npcTalk
wx_captcha
showAllDamage 0
manualURL https://openkore.com/wiki/Manual
forumURL https://forums.openkore.com

logChat 1
logPrivateChat 1
logPartyChat 1
logGuildChat 1
logSystemChat 1
logLocalBroadcast 1
logShop 1
logEmoticons
logConsole 1
logAppendUsername 1
logAppendServer 0
monsterLog 0
playerLog 0
logDead 1

questDisplayStyle 2

chatTitleOversize 0
shopTitleOversize 0
buyerShopTitleOversize 0

sleepTime 10000

ignoreAll 0
itemHistory 0
autoTalkCont 1
noAutoSkill 0
portalCompile 1
portalRecord 2
portalRecord_recompileAfter 1
missDamage 0

tankersList

repairAuto 0
repairAuto_list

status_mapProperty 0
status_mapType 0

monster_filter

useSelf_skill_smartHeal 1
macro_orphans terminate
